L1: FTP filelist status: ok
File count: 19
Total size bytes: 76802519
Has raw TAR: True
Has XLSX: False
DE candidate files: 0
File types: CEL=18; TAR=1
GSE121646_RAW.tar (kind=Archive; type=TAR; size=38410240)
GSM3440952_A05_KNI2057A1_WT1_0h.CEL.gz (kind=File; type=CEL; size=2171478)
GSM3440953_A09_KNI2057A17_WT2_0h.CEL.gz (kind=File; type=CEL; size=2207278)
GSM3440954_B07_KNI2057A10_WT3_0h.CEL.gz (kind=File; type=CEL; size=2148444)
GSM3440955_A07_KNI2057A9_KO1_0h.CEL.gz (kind=File; type=CEL; size=2175259)
GSM3440956_B05_KNI2057A2_KO2_0h.CEL.gz (kind=File; type=CEL; size=2121827)
GSM3440957_B09_KNI2057A18_KO3_0h.CEL.gz (kind=File; type=CEL; size=2173541)
GSM3440958_C05_KNI2057A3_WT1_PBS_8h.CEL.gz (kind=File; type=CEL; size=2125549)
GSM3440959_C09_KNI2057A19_WT2_PBS_8h.CEL.gz (kind=File; type=CEL; size=2157792)
GSM3440960_D07_KNI2057A12_WT3_PBS_8h.CEL.gz (kind=File; type=CEL; size=2147851)
GSM3440961_C07_KNI2057A11_KO1_PBS_8h.CEL.gz (kind=File; type=CEL; size=2133035)
GSM3440962_D05_KNI2057A4_KO2_PBS_8h.CEL.gz (kind=File; type=CEL; size=2119224)
GSM3440963_D09_KNI2057A20_KO3_PBS_8h.CEL.gz (kind=File; type=CEL; size=2108062)
GSM3440964_E05_KNI2057A5_WT1_LPS_8h.CEL.gz (kind=File; type=CEL; size=2099579)
GSM3440965_E09_KNI2057A21_WT2_LPS_8h.CEL.gz (kind=File; type=CEL; size=2062178)
GSM3440966_F07_KNI2057A14_WT3_LPS_8h.CEL.gz (kind=File; type=CEL; size=2070154)
GSM3440967_E07_KNI2057A13_KO1_LPS_8h.CEL.gz (kind=File; type=CEL; size=2114265)
GSM3440968_F05_KNI2057A6_KO2_LPS_8h.CEL.gz (kind=File; type=CEL; size=2084407)
GSM3440969_F09_KNI2057A22_KO3_LPS_8h.CEL.gz (kind=File; type=CEL; size=2172356)
